yahoo_xrank,yahoo_prerank,player,bye,yahoo_adp,fan_pts_proj
41,80, false   Josh Gordon Cle - WR Injured: Out,11,49.1,175.22
42,3, false   Cam Newton Car - QB,4,52.3,320.74
43,61, false   Allen Robinson II Chi - WR,5,53.3,189.32
44,4, false   Tom Brady NE - QB,11,34.9,319.98
45,42, false   Kenyan Drake Mia - RB,11,38.8,216.1
46,75, false   Alex Collins Bal - RB,10,49.5,176.43
47,76, false   Jay Ajayi Phi - RB,9,48.2,176.27
48,2, false   Deshaun Watson Hou - QB,10,37.4,333.46
49,116, false   Derrick Henry Ten - RB,8,53.3,149.55
50,99, false   Corey Davis Ten - WR,8,85.4,157.29
51,123, false   Evan Engram NYG - TE,9,53.2,146.68
52,89, false   Brandin Cooks LAR - WR,12,57.7,166
53,15, false   Drew Brees NO - QB,6,50.9,283.66
54,57, false   LeSean McCoy Buf - RB,11,31.6,199.37
55,66, false   Marvin Jones Jr. Det - WR,6,66.4,181.47
56,71, false   Dion Lewis Ten - RB,8,68.4,177.66
57,101, false   Royce Freeman Den - RB,10,85.7,156.59
58,87, false   Lamar Miller Hou - RB,10,69.5,166.87
59,124, false   Sammy Watkins KC - WR,12,97.9,146.57
60,183, false   Rex Burkhead NE - RB Injured: Questionable,11,92,120.95
61,140, false   Mark Ingram NO - RB Suspended,6,66.8,138.68
62,103, false   Jamison Crowder Was - WR Injured: Questionable,4,99.5,155.01
63,77, false   Robert Woods LAR - WR,12,76.9,175.85
64,147, false   Michael Crabtree Bal - WR,10,86.4,136.66
65,98, false   Greg Olsen Car - TE,4,54.1,157.54
66,83, false   Jimmy Graham GB - TE,7,49.2,172.56
67,94, false   Chris Hogan NE - WR,11,86.1,160.93
68,58, false   Alshon Jeffery Phi - WR Injured: Physically Unable to Perform,9,46.6,197.18
69,93, false   Robby Anderson NYJ - WR,11,103.8,161.47
70,19, false   Matthew Stafford Det - QB,6,82.5,277.35
71,7, false   Kirk Cousins Min - QB,10,67.9,301.18
72,6, false   Carson Wentz Phi - QB Injured: Questionable,9,59.9,314.22
73,112, false   Emmanuel Sanders Den - WR,10,104.5,152.03
74,79, false   Devin Funchess Car - WR,4,87.2,175.38
75,118, false   Cooper Kupp LAR - WR,12,103.6,148.2
76,125, false   Marquise Goodwin SF - WR,11,106.5,146.47
77,258, false   Kerryon Johnson Det - RB,6,111.6,94.65
78,67, false   Rashaad Penny Sea - RB Injured: Questionable,7,66.9,179.85
79,96, false   Pierre Garcon SF - WR,11,99.1,159
80,78, false   Marshawn Lynch Oak - RB,7,83.5,175.49
81,113, false   Will Fuller V Hou - WR,10,94.2,151.62
82,153, false   Kyle Rudolph Min - TE,10,65,133.29
83,122, false   Delanie Walker Ten - TE Injured: Questionable,8,67.6,147.16
84,10, false   Jimmy Garoppolo SF - QB,11,68.1,290.68
85,119, false   Isaiah Crowell NYJ - RB Injured: Questionable,11,113.5,147.9
86,161, false   Trey Burton Chi - TE,5,83.7,129.68
87,18, false   Philip Rivers LAC - QB,8,109,278.49
88,12, false   Ben Roethlisberger Pit - QB,7,99.4,289.08
89,86, false   Nelson Agholor Phi - WR Injured: Questionable,9,108,167.3
90,55, false   Ronald Jones II TB - RB,5,75.9,201.37
91,155, false   Jordy Nelson Oak - WR,7,102.1,132.69
92,114, false   Sterling Shepard NYG - WR,9,118.3,150.82
93,95, false   Tevin Coleman Atl - RB,8,92.6,160.03
94,247, false   C.J. Anderson Car - RB,4,113.7,99.05
95,20, false   Andrew Luck Ind - QB,9,110.8,274.6
96,62, false   Sony Michel NE - RB Injured: Questionable,11,88.1,187.62
97,17, false   Patrick Mahomes II KC - QB,12,114.2,279.17
98,16, false   Matt Ryan Atl - QB,8,107.3,281.23
99,9, false   Marcus Mariota Ten - QB,8,120.6,291.84
100,206, false   David Njoku Cle - TE,11,118.3,111.8
101,200, false   Jordan Reed Was - TE Injured: Questionable,4,100.1,115.11
102,14, false   Jared Goff LAR - QB,12,97.3,286.89
103,91, false   Tarik Cohen Chi - RB,5,109,162.47
104,184, false   George Kittle SF - TE Injured: Questionable,11,119,120.75
105,139, false   Aaron Jones GB - RB Suspended,7,107.5,139.53
106,193, false   Jack Doyle Ind - TE,9,126.8,117.14
107,141, false   Carlos Hyde Cle - RB,11,110.3,138.57
108,190, false   O.J. Howard TB - TE,5,125.2,118.6
109,145, false   Mike Williams LAC - WR,8,128.1,136.85
110,174, false   Duke Johnson Jr. Cle - RB,11,119.9,123.74
111,154, false   Kenny Stills Mia - WR Injured: Questionable,11,132.1,132.84
112,131, false   Kelvin Benjamin Buf - WR,11,125.2,142.89
113,21, false   Alex Smith Was - QB,4,129.3,274.38
114,126, false   D.J. Moore Car - WR,4,127.6,145.62
115,337, false   Chris Carson Sea - RB,7,120.8,59.84
116,74, false   Chris Thompson Was - RB Injured: Questionable,4,111.9,177.12
117,159, false   Julian Edelman NE - WR Suspended,11,106.9,130.54
118,111, false   Jacksonville Jax - DEF,9,62.5,152.16
119,148, false   Randall Cobb GB - WR,7,123.5,136.33
120,162, false   Minnesota Min - DEF,10,73.7,129.51
121,136, false   Jamaal Williams GB - RB Injured: Questionable,7,120.7,140.49
122,11, false   Dak Prescott Dal - QB,8,119,289.93
123,175, false   Los Angeles LAR - DEF,12,74.8,123.22
124,321, false   Peyton Barber TB - RB,5,127.3,64.11
125,130, false   Kenny Golladay Det - WR,6,129.5,143.42
126,106, false   Marlon Mack Ind - RB Injured: Questionable,9,103.2,153.87
127,198, false   Cameron Brate TB - TE,5,133.1,116.18
128,133, false   Cameron Meredith NO - WR,6,131,142.47
129,137, false   Philadelphia Phi - DEF,9,72.1,140.39
130,120, false   Marqise Lee Jax - WR,9,131.2,147.73
131,138, false   Tyler Lockett Sea - WR Injured: Questionable,7,126.9,140.2
132,25, false   Blake Bortles Jax - QB,9,132.4,270.95
133,231, false   Los Angeles LAC - DEF,8,94.7,103.96
134,27, false   Derek Carr Oak - QB,7,121.8,264.82
135,33, false   Eli Manning NYG - QB,9,122.1,246.83
136,167, false   Denver Den - DEF,10,85.6,126.76
137,226, false   Houston Hou - DEF,10,93.3,105.39
138,237, false   Jared Cook Oak - TE,7,132.4,102.79
139,248, false   Charles Clay Buf - TE,11,135.8,98.53
140,30, false   Case Keenum Den - QB,10,121.6,256.7
141,128, false   Rishard Matthews Ten - WR Injured: Physically Unable to Perform,8,132.8,144.89
142,82, false   DeVante Parker Mia - WR Injured: Questionable,11,118.8,173.09
143,144, false   Nick Chubb Cle - RB,11,119.7,137.32
144,192, false   Austin Seferian-Jenkins Jax - TE Injured: Questionable,9,132.2,117.45
145,28, false   Mitchell Trubisky Chi - QB,5,124.7,262.31
146,88, false   Stephen Gostkowski NE - K Injured: Questionable,11,78.9,166.22
147,64, false   Greg Zuerlein LAR - K,12,80.9,181.94
148,157, false   Anthony Miller Chi - WR,5,128.2,131.79
149,85, false   Justin Tucker Bal - K,10,86.2,171.25
150,302, false   Tyler Eifert Cin - TE,9,128,77.72
151,151, false   DeSean Jackson TB - WR,5,129.1,134.13
152,281, false   Ricky Seals-Jones Ari - TE,9,135,85.47
153,260, false   Jordan Wilkins Ind - RB,9,129.5,94.11
154,187, false   Eric Ebron Ind - TE,9,132.3,119.61
155,132, false   Chris Godwin TB - WR,5,130.6,142.88
156,102, false   Matt Bryant Atl - K Injured: Questionable,8,98.4,156.3
157,217, false   Michael Gallup Dal - WR,8,125.9,108.53
158,164, false   Allen Hurns Dal - WR,8,126.1,129.05
159,29, false   Andy Dalton Cin - QB,9,121,262.1
160,180, false   Benjamin Watson NO - TE,6,124.6,122.62
161,238, false   New Orleans NO - DEF,6,131.5,102.06
162,259, false   Baltimore Bal - DEF,10,118.7,94.15
163,39, false   Jameis Winston TB - QB Suspended,5,128.9,228.22
164,188, false   Austin Hooper Atl - TE,8,130.7,118.75
165,307, false   Ty Montgomery GB - RB,7,122,75.35
166,169, false   Mohamed Sanu Atl - WR,8,125,126.37
167,92, false   Tyrod Taylor Cle - QB,11,118.6,162.18
168,109, false   Josh Doctson Was - WR,4,131.8,152.69
169,254, false   Carolina Car - DEF,4,135,95.59
170,249, false   Danny Amendola Mia - WR,11,121.3,98.11
171,297, false   Mike Gesicki Mia - TE,11,128.6,79.88
172,35, false   Ryan Tannehill Mia - QB,11,-,245.09
173,107, false   Wil Lutz NO - K,6,108.9,153.19
174,170, false   Vance McDonald Pit - TE Injured: Questionable,7,129.6,126
175,189, false   Pittsburgh Pit - DEF,7,122.5,118.7
176,222, false   New England NE - DEF,11,128.3,106.94
177,181, false   Ted Ginn Jr. NO - WR,6,124.2,122.11
178,105, false   Jake Elliott Phi - K,9,114.8,154.86
179,115, false   Matt Prater Det - K,6,119.7,150.7
180,182, false   Giovani Bernard Cin - RB,9,127.3,122.1
181,196, false   John Ross Cin - WR,9,-,116.55
182,283, false   Kansas City KC - DEF,12,136.8,84.99
183,215, false   Dede Westbrook Jax - WR,9,127.6,109.58
184,110, false   Dan Bailey Dal - K,8,110.3,152.56
185,225, false   Devontae Booker Den - RB,10,127.1,105.43
186,1032, false   Jordan Matthews NE - WR NA,11,128.9,0
187,255, false   LeGarrette Blount Det - RB,6,120.9,95.22
188,100, false   Harrison Butker KC - K,12,122,157.01
189,234, false   Chicago Chi - DEF,5,141.8,103.62
190,156, false   Theo Riddick Det - RB,6,129.6,132.35
191,199, false   Courtland Sutton Den - WR,10,126.2,115.61
192,158, false   Tyrell Williams LAC - WR,8,-,131.42
193,251, false   Atlanta Atl - DEF,8,141.7,97.37
194,263, false   Corey Clement Phi - RB Injured: Questionable,9,123.6,92.82
195,90, false   Bilal Powell NYJ - RB,11,127.6,164.63
196,104, false   Chris Boswell Pit - K,7,132.3,155.01
197,264, false   Green Bay GB - DEF,7,142.7,92.48
198,163, false   Latavius Murray Min - RB,10,123.3,129.19
199,269, false   Samaje Perine Was - RB Injured: Questionable,4,123.4,90.37
200,272, false   Arizona Ari - DEF,9,144.9,89.38
201,244, false   James White NE - RB,11,122.6,100.24
202,257, false   Keelan Cole Jax - WR,9,-,95
203,1104, false   Dez Bryant Dal - WR NA,8,117.3,0
204,232, false   Seattle Sea - DEF,7,122.6,103.81
205,173, false   Paul Richardson Jr. Was - WR,4,127.3,123.85
206,142, false   Mason Crosby GB - K,7,132.8,138.31
207,218, false   Matt Breida SF - RB Injured: Questionable,11,129.8,107.99
208,152, false   Calvin Ridley Atl - WR,8,125.4,133.71
209,304, false   Chris Ivory Buf - RB,11,-,76.83
210,186, false   Mike Wallace Phi - WR,9,-,119.83
211,250, false   Cincinnati Cin - DEF,9,142.5,98.05
212,171, false   Spencer Ware KC - RB Injured: Questionable,12,127.3,125.52
213,887, false   Antonio Gates LAC - TE NA,8,-,0
214,166, false   Graham Gano Car - K,4,130.9,126.81
215,205, false   Austin Ekeler LAC - RB,8,-,112.5
216,280, false   Hayden Hurst Bal - TE,10,126.9,85.66
217,121, false   Kai Forbath Min - K,10,138.1,147.17
218,127, false   Robbie Gould SF - K,11,133.7,145.57
219,240, false   New York NYG - DEF,9,135.9,101.58
220,220, false   Ryan Grant Ind - WR,9,-,107.65
221,168, false   Brandon McManus Den - K,10,130.8,126.72
222,519, false   Jake Butt Den - TE,10,126.6,3.54
223,134, false   Ryan Succop Ten - K,8,133.6,142.1
224,227, false   Tennessee Ten - DEF,8,134.2,105.11
225,202, false   Donte Moncrief Jax - WR,9,-,114.51
226,422, false   James Conner Pit - RB,7,-,25.84
227,97, false   Joe Flacco Bal - QB,10,-,158.14
228,328, false   Gerald Everett LAR - TE Injured: Questionable,12,-,62.13
229,108, false   Corey Coleman Buf - WR,11,131,153.03
230,197, false   Vernon Davis Was - TE,4,123.4,116.5
231,179, false   Adam Vinatieri Ind - K,9,125.1,122.67
232,365, false   Corey Grant Jax - RB,9,-,43
233,276, false   Cole Beasley Dal - WR Injured: Questionable,8,118.9,86.86
234,352, false   Adam Shaheen Chi - TE Injured: Questionable,5,-,49.11
235,1160, false   Daniel Carlson Min - K,10,133.4,0
236,312, false   Doug Martin Oak - RB,7,127.9,71.86
237,165, false   Baker Mayfield Cle - QB,11,116.9,128.16
238,301, false   Buffalo Buf - DEF,11,127.3,78.45
239,233, false   Josh McCown NYJ - QB,11,-,103.65
240,345, false   Stephen Anderson Hou - TE,10,-,53.44
241,246, false   Detroit Det - DEF,6,132.9,99.07
242,229, false   Sam Bradford Ari - QB,9,-,104.36
243,203, false   Sam Darnold NYJ - QB,11,-,114.3
244,209, false   Josh Allen Buf - QB,11,-,111.06
245,316, false   Nyheim Hines Ind - RB,9,132.4,69.56
246,239, false   Quincy Enunwa NYJ - WR Injured: Questionable,11,-,101.62
247,150, false   Ka'imi Fairbairn Hou - K Injured: Questionable,10,-,135.16
248,271, false   Tyler Kroft Cin - TE,9,-,90.04
249,261, false   Rob Kelley Was - RB,4,-,93.88
250,117, false   Josh Lambo Jax - K,9,136.6,149.14
251,295, false   San Francisco SF - DEF,11,123.9,80.84
252,506, false   Chase Edmonds Ari - RB,9,-,3.98
253,344, false   Frank Gore Mia - RB,11,121.2,53.52
254,346, false   Jonathan Stewart NYG - RB,9,-,53
255,864, false   Jason Witten Dal - TE NA,8,-,0
256,356, false   Mike Gillislee NE - RB,11,-,47.69
257,230, false   Jermaine Kearse NYJ - WR,11,-,104.28
258,680, false   Zach Miller Chi - TE Injured: Injured Reserve,5,-,0
260,1109, false   Orleans Darkwa NYG - RB NA,9,-,0
261,274, false   Travis Benjamin LAC - WR,8,-,87.37
262,1171, false   Jason Myers Sea - K,7,-,0
263,561, false   Julius Thomas Mia - TE NA,11,-,0
264,176, false   Stephen Hauschka Buf - K,11,125.2,123.14
265,273, false   Garrett Celek SF - TE,11,-,88.54
266,668, false   Coby Fleener NO - TE NA,6,-,0
267,208, false   Albert Wilson Mia - WR,11,-,111.1
268,178, false   Dustin Hopkins Was - K,4,-,122.75
270,262, false   Ameer Abdullah Det - RB,6,-,93.48
271,655, false   Jeremy Maclin Bal - WR NA,10,-,0
272,1107, false   Brandon LaFell Cin - WR NA,9,-,0
273,313, false   Javorius Allen Bal - RB,10,-,71.85
275,204, false   Phil Dawson Ari - K,9,-,112.63
276,411, false   Ryan Griffin Hou - TE,10,-,30.58
277,532, false   Adrian Peterson Ari - RB NA,9,-,0
278,284, false   Jesse James Pit - TE,7,120.1,84.91
279,282, false   Kendall Wright Min - WR,10,-,85.41
280,516, false   C.J. Beathard SF - QB,11,-,3.61
281,129, false   Martavis Bryant Oak - WR,7,126.4,144.18
282,507, false   Marcedes Lewis GB - TE,7,-,3.93
283,434, false   Terrance West NO - RB,6,-,20.63
284,214, false   John Brown Bal - WR,10,-,110.07
285,838, false   Tavarres King Min - WR Injured: Questionable,10,-,0
287,270, false   J.J. Nelson Ari - WR,9,-,90.48
288,285, false   Tampa Bay TB - DEF,5,-,84.35
289,149, false   Terrelle Pryor Sr. NYJ - WR Injured: Questionable,11,-,135.53
290,300, false   Dallas Dal - DEF,8,122.5,78.54
291,277, false   T.J. Yeldon Jax - RB,9,-,86.72
293,267, false   Washington Was - DEF,4,-,90.7
296,579, false   Dontrelle Inman Chi - WR NA,5,-,0
302,160, false   Chandler Catanzaro TB - K,5,-,129.72
304,308, false   Adam Humphries TB - WR,5,-,75.24
305,213, false   Jaron Brown Sea - WR,7,-,110.49
1724,349, false   Jermaine Gresham Ari - TE Injured: Physically Unable to Perform,9,-,50.12
1725,424, false   Tion Green Ind - RB,9,-,24.92
1880,290, false   Ed Dickson Sea - TE Injured: Out,7,-,82.98
1886,1041, false   C.J. Fiedorowicz Hou - TE NA,10,-,0
1890,491, false   Blaine Gabbert Ten - QB,8,-,7.15
1892,243, false   Kenny Britt NE - WR Injured: Questionable,11,-,100.82
1893,1150, false   Nick Folk TB - K NA,5,-,0
1894,256, false   Taylor Gabriel Chi - WR Injured: Questionable,5,-,95.06
1895,336, false   Mike Davis Sea - RB,7,-,60
1896,329, false   A.J. Derby Mia - TE,11,-,61.82
1897,224, false   Luke Willson Det - TE,6,123.6,105.83
1898,146, false   D'Onta Foreman Hou - RB Injured: Physically Unable to Perform,10,127.5,136.88
1899,362, false   Rod Smith Dal - RB,8,-,44.37
1900,303, false   Miami Mia - DEF,11,-,76.9
1901,1170, false   Nick Novak LAC - K NA,8,-,0
1902,377, false   Nick O'Leary Buf - TE,11,-,39.32
1903,223, false   Terrance Williams Dal - WR,8,-,106.52
1904,286, false   Seth DeValve Cle - TE Injured: Questionable,11,-,83.87
1905,357, false   Wayne Gallman NYG - RB,9,-,47.2
1906,294, false   Bruce Ellington Hou - WR,10,-,81.1
1907,298, false   Justin Hardy Atl - WR,8,-,79.46
1908,1169, false   Mike Nugent Oak - K,7,-,0
1909,275, false   Brice Butler Ari - WR Injured: Questionable,9,-,86.97
1910,512, false   Trevor Siemian Min - QB,10,-,3.66
1911,375, false   Deonte Thompson Dal - WR,8,-,39.43
1912,413, false   Josh Bellamy Chi - WR,5,-,29.66
1913,341, false   J.D. McKissic Sea - RB,7,-,56.77
1914,385, false   Jeff Heuerman Den - TE Injured: Questionable,10,-,37.41
1915,185, false   Brandon Marshall Sea - WR,7,-,120.68
1916,430, false   Levine Toilolo Det - TE,6,-,21.53
1917,432, false   Darren Fells Cle - TE,11,-,21.28
1918,319, false   Richard Rodgers Phi - TE Injured: Questionable,9,-,65.66
1919,1157, false   Blair Walsh Sea - K NA,7,-,0
1920,177, false   Eric Decker NE - WR,11,123.6,122.89
1921,331, false   Tyler Boyd Cin - WR,9,-,61.36
1922,358, false   Virgil Green LAC - TE,8,-,46.52
1923,1061, false   Logan Thomas Buf - TE,11,-,0
1924,333, false   Cordarrelle Patterson NE - WR,11,-,60.91
1925,387, false   Lance Kendricks GB - TE,7,-,36.62
1926,388, false   Dion Sims Chi - TE Injured: Questionable,5,-,36.37
1927,530, false   Damiere Byrd Car - WR,4,-,0
1928,287, false   Tyler Higbee LAR - TE,12,-,83.73
1929,371, false   TJ Jones Det - WR,6,-,40.74
1930,368, false   Rhett Ellison NYG - TE,9,-,41.28
1931,279, false   Torrey Smith Car - WR,4,-,85.95
1932,340, false   Chris Conley KC - WR,12,-,58.02
1933,689, false   Alfred Morris SF - RB,11,-,0
1934,332, false   Seth Roberts Oak - WR,7,-,61.17
1935,407, false   Jeremy Kerley Buf - WR,11,-,31.86
1936,252, false   Trent Taylor SF - WR,11,-,97.35
1937,1094, false   Brandon Coleman NO - WR NA,6,-,0
1938,353, false   Roger Lewis NYG - WR,9,-,47.93
1939,366, false   Bennie Fowler Chi - WR,5,-,42.78
1940,318, false   Indianapolis Ind - DEF,9,-,67.13
1941,381, false   Dwayne Allen NE - TE Injured: Questionable,11,-,38.27
1942,392, false   Chris Moore Bal - WR,10,-,36.13
1943,436, false   Cody Latimer NYG - WR,9,-,20.47
1944,355, false   Demetrius Harris KC - TE Suspended,12,-,47.88
1945,172, false   Randy Bullock Cin - K,9,-,124.39
1946,306, false   Chester Rogers Ind - WR,9,-,75.38
1947,1127, false   Matt Jones Phi - RB,9,-,0
1948,439, false   Eric Tomlinson NYJ - TE,11,-,19.87
1949,305, false   Ryan Fitzpatrick TB - QB,5,-,76.51
1950,693, false   Austin Traylor Den - TE Injured: Questionable,10,-,0
1951,431, false   Erik Swoope Ind - TE,9,-,21.53
1952,325, false   Jonnu Smith Ten - TE,8,-,63.01
1953,568, false   Will Tye NE - TE,11,-,0
1954,201, false   Cody Parkey Chi - K,5,-,115.1
1955,1120, false   Anthony Fasano Mia - TE NA,11,-,0
1956,844, false   Mychal Rivera Jax - TE NA,9,-,0
1957,558, false   Luke Stocker Ten - TE,8,-,0
1958,423, false   Wendell Smallwood Phi - RB,9,-,25.16
1959,690, false   James Hanna Dal - TE NA,8,-,0
1960,324, false   Nick Vannett Sea - TE,7,-,63.32
1961,1135, false   C.J. Uzomah Cin - TE,9,-,0
1962,221, false   Zay Jones Buf - WR,11,-,107.14
1963,408, false   Damien Williams KC - RB Injured: Questionable,12,-,31.44
1964,1141, false   Darren Waller Bal - TE,10,-,0
1965,639, false   Joshua Perkins Phi - TE Injured: Questionable,9,-,0
1966,339, false   Clive Walford NYJ - TE,11,-,58.2
1967,1034, false   Troy Niklas NE - TE NA,11,-,0
1968,447, false   Alfred Blue Hou - RB,10,-,16.69
1969,587, false   Malcolm Mitchell NE - WR NA,11,-,0
1970,476, false   Jacoby Brissett Ind - QB,9,-,13.33
1971,450, false   Jeremy Sprinkle Was - TE,4,-,16.05
1972,1065, false   Jaeden Graham Atl - TE,8,-,0
1973,669, false   Ryan Malleck Pit - TE Injured: Injured Reserve,7,-,0
1974,1121, false   Jerome Cunningham Ten - TE,8,-,0
1975,867, false   Christopher Herndon IV NYJ - TE,11,-,0
1976,679, false   Orson Charles Cle - TE,11,-,0
1977,929, false   Jake Roh Atl - TE NA,8,-,0
1978,1029, false   Dejon Allen Chi - TE,5,-,0
1979,907, false   Alec Bloom Ari - TE,9,-,0
1980,1035, false   Cole Hunt LAC - TE Injured: Questionable,8,-,0
1981,460, false   Tyler Conklin Min - TE,10,-,15.13
1982,744, false   Josiah Price Min - TE Injured: Out,10,-,0
1983,702, false   Mo Alie-Cox Ind - TE,9,-,0
1984,936, false   Christian Scotland-Williamson Pit - TE,7,-,0
1985,984, false   Julian Allen Cle - TE NA,11,-,0
1986,1098, false   Marcus Lucas Det - TE,6,-,0
1987,993, false   Deon Yelder NO - TE,6,-,0
1988,784, false   Pharaoh Brown Oak - TE,7,-,0
1989,569, false   Tim Semisch Ten - TE,8,-,0
1990,711, false   Jordan Leggett NYJ - TE,11,-,0
1991,765, false   Colin Jeter TB - TE,5,-,0
1992,641, false   J.P. Holtz Was - TE,4,-,0
1993,373, false   Ian Thomas Car - TE,4,-,39.59
1994,1052, false   Clayton Wilson Sea - TE Injured: Physically Unable to Perform,7,-,0
1995,656, false   Devon Cajuste Cle - TE,11,-,0
1996,596, false   Moritz Boehringer Cin - TE,9,-,0
1997,635, false   Henry Krieger-Coble LAR - TE,12,-,0
1998,315, false   Dallas Goedert Phi - TE,9,-,70.92
1999,905, false   David Wells Dal - TE,8,-,0
2000,582, false   Hunter Henry LAC - TE Injured: Physically Unable to Perform,8,94.3,0
2001,1062, false   Garrett Hudson Was - TE,4,-,0
2002,814, false   Billy Brown Phi - TE,9,-,0
2003,817, false   Brandon Barnes Det - TE NA,6,-,0
2004,983, false   Ryan Smith GB - TE,7,-,0
2005,326, false   Jordan Akins Hou - TE,10,-,62.82
2006,973, false   Marcus Baugh Oak - TE,7,-,0
2007,820, false   Robert Tonyan GB - TE,7,-,0
2008,781, false   Keith Towbridge Buf - TE,11,-,0
2009,652, false   David Grinnage Jax - TE,9,-,0
2010,713, false   Eric Saubert Atl - TE,8,-,0
2011,623, false   Braedon Bowman LAC - TE,8,-,0
2012,787, false   Anthony Kukwa LAC - TE NA,8,-,0
2013,478, false   Will Dissly Sea - TE,7,-,12.74
2014,1008, false   James Winchester KC - TE,12,-,0
2015,912, false   Kevin McDermott Min - TE Injured: Questionable,10,-,0
2016,309, false   Mark Andrews Bal - TE,10,-,75.12
2017,718, false   Bucky Hodges Pit - TE,7,-,0
2018,779, false   Jason Croom Buf - TE,11,-,0
2019,855, false   Chris Gragg NYJ - TE NA,11,-,0
2020,1066, false   Garrett Dickerson NYG - TE,9,-,0
2021,1123, false   Jeff Cumberland LAC - TE NA,8,-,0
2022,962, false   Kevin Rader GB - TE,7,-,0
2023,548, false   Wes Saxton SF - TE,11,-,0
2024,1114, false   Tyler Ott Sea - TE,7,-,0
2025,1036, false   Ben Johnson LAC - TE,8,-,0
2026,393, false   Dalton Schultz Dal - TE,8,-,36.08
2027,999, false   Stephen Baggett Cle - TE,11,-,0
2028,803, false   Emanuel Byrd GB - TE,7,-,0
2029,554, false   Gabe Holmes Ari - TE,9,-,0
2030,444, false   Ryan Izzo NE - TE,11,-,17.07
2031,535, false   Gannon Sinclair Phi - TE,9,-,0
2032,862, false   Chris Bazile Ari - TE,9,-,0
2033,847, false   Adam Zaruba Phi - TE Injured: Injured Reserve,9,-,0
2034,1033, false   Jace Amaro KC - TE,12,-,0
2035,674, false   Bryce Williams Ari - TE,9,-,0
2036,816, false   Tyrone Swoopes Sea - TE,7,-,0
2037,772, false   Cole Hikutini SF - TE,11,-,0
2038,978, false   Blake Mack KC - TE,12,-,0
2039,956, false   Nate Wozniak NO - TE,6,-,0
2040,917, false   Andrew Vollert Ari - TE,9,-,0
2041,542, false   Matt LaCosse Den - TE,10,-,0
2042,960, false   Nick Keizer Bal - TE,10,-,0
2043,840, false   Alex Gray Atl - TE,8,-,0
2044,527, false   Brian Parker Den - TE,10,-,0
2045,1111, false   Clay Harbor NO - TE NA,6,-,0
2046,825, false   Evan Baylis Car - TE,4,-,0
2047,622, false   Jake McGee Pit - TE Injured: Injured Reserve,7,-,0
2048,658, false   Cole Wick SF - TE Injured: Questionable,11,-,0
2049,573, false   Manasseh Garner Was - TE Injured: Injured Reserve,4,-,0
2050,899, false   Jason Reese TB - TE NA,5,-,0
2051,662, false   Jason Vander Laan Car - TE Injured: Questionable,4,-,0
2052,733, false   Johnny Mundt LAR - TE,12,-,0
2053,996, false   Pharoah McKever Pit - TE,7,-,0
